"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                      "Add more damage."
		"DOTA_Tooltip_ability_holdout_plasma_rifle"                                              "Plasma Rifle"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_Description"                                  "Adds splash to Rifleman, causing his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_radius"                                       "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_cleave_pct"                                   "%SPLASH DAMAGE:"
		"DOTA_Tooltip_modifier_plasma_rifle"                                                     "Plasma Rifle"
		"DOTA_Tooltip_modifier_plasma_rifle_Description"                                         "Add cleave to attacks."
		"DOTA_Tooltip_ability_holdout_shield"                                                    "Shield"
		"DOTA_Tooltip_ability_holdout_shield_Description"                                        "Reduce the amount of damage received from all sources (excluding pure damage), increase armor."
		"DOTA_Tooltip_ability_holdout_shield_damage_reduction"                                   "%RÉDUCTION DES DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_shield_bonus_armor"                                        "ARMURE BONUS:"
		"DOTA_Tooltip_modifier_shield"                                                           "Shield"
		"DOTA_Tooltip_modifier_shield_Description"                                               "Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent, Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_rifleman_assassinate"                                              "Assassinate"
		"DOTA_Tooltip_ability_rifleman_assassinate_Description"                                  "Rifleman locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target."
		"DOTA_Tooltip_ability_rifleman_assassinate_Lore"                                         "In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note0"                                        "Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note1"                                        "Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note2"                                        "Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_rifleman_assassinate_assassinate_damage"                           "DÉGÂTS:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_range"                                "SCATTER RANGE:"
		"DOTA_Tooltip_ability_rifleman_assassinate_tooltip_range"                                "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_laser"                                                     "Laser"
		"DOTA_Tooltip_ability_holdout_laser_Description"                                         "Adds bonus laser damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_laser_bonus_damage"                                        "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20"                                           "Plasma Rifle"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_Description"                               "Adds splash to Rifleman, causing his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_radius"                                    "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_cleave_pct"                                "%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward"                                              "Serpent Ward"
		"DOTA_Tooltip_ability_holdout_serpent_ward_Description"                                  "Spawn a serpent ward to help shadow hunter in his fight."
		"DOTA_Tooltip_ability_holdout_serpent_ward_bonus_damage_percent"                         "DURÉE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_hp_tooltip"                              "WARD HP:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_damage_tooltip"                          "WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_duration"                                     "DURÉE:"
		"DOTA_Tooltip_ability_holdout_feedback"                                                  "Feedback"
		"DOTA_Tooltip_ability_holdout_feedback_Description"                                      "Burn's the mana of enemy units, dealing damage per mana burned."
		"DOTA_Tooltip_ability_holdout_feedback_damage_per_burn"                                  "DAMAGE PER MANA BURN:"
		"DOTA_Tooltip_ability_holdout_feedback_mana_per_hit"                                     "MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_holdout_voodoo_eyes"                                               "Voodoo Eyes"
		"DOTA_Tooltip_ability_holdout_voodoo_eyes_Description"                                   "Shadow Hunter's eyes can see forward and avoid some incoming attacks."
		"DOTA_Tooltip_ability_holdout_voodoo_eyes_bonus_evasion"                                 "%EVASION:"
		"DOTA_Tooltip_ability_holdout_laser_trap"                                                "Laser Trap"
		"DOTA_Tooltip_ability_holdout_laser_trap_Description"                                    "Spawn a trap that deals very high damage."
		"DOTA_Tooltip_ability_holdout_laser_trap_bonus_damage_percent"                           "DURÉE:"
		"DOTA_Tooltip_ability_holdout_laser_trap_ward_hp_tooltip"                                "WARD HP:"
		"DOTA_Tooltip_ability_holdout_laser_trap_ward_damage_tooltip"                            "WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_laser_trap_unit_count"                                     "UNIT COUNT:"
		"DOTA_Tooltip_ability_holdout_hex"                                                       "Hex"
		"DOTA_Tooltip_ability_holdout_hex_Description"                                           "Hex the target and spawn 6 laser traps around him."
		"DOTA_Tooltip_ability_holdout_hex_bonus_damage_percent"                                  "DURÉE:"
		"DOTA_Tooltip_ability_holdout_hex_ward_hp_tooltip"                                       "WARD HP:"
		"DOTA_Tooltip_ability_holdout_hex_ward_damage_tooltip"                                   "WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_hex_unit_count"                                            "UNIT COUNT:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb"                                                 "Hurl Bomb"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_Description"                                     "Throw a bomb at an enemy unit, dealing high damage and stuns the target for 2 seconds."
		"DOTA_Tooltip_ability_holdout_hurl_bomb_stun_duration"                                   "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_cast_range"                                      "CAST RANGE:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets"                                            "Fan of Rockets"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_Description"                                "The hero hurls a flurry of rockets, damaging nearby enemies."
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_radius"                                     "RAYON:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_targets"                                    "CIBLES MAX:"
		"DOTA_Tooltip_ability_holdout_metal_armor"                                               "Metal Armor"
		"DOTA_Tooltip_ability_holdout_metal_armor_Description"                                   "Grants bonus armor to the owner."
		"DOTA_Tooltip_ability_holdout_metal_armor_bonus_armor"                                   "ARMURE BONUS:"
		"DOTA_Tooltip_ability_holdout_clone"                                                     "Clone"
		"DOTA_Tooltip_ability_holdout_clone_Description"                                         "Create a clone of the targeted allied unit. Can not use spells."
		"DOTA_Tooltip_ability_holdout_clone_duration"                                            "DURÉE:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage_tooltip"                             "%ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_holdout_clone_incoming_damage"                                     "%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_clone_tooltip_cast_range"                                  "CAST RANGE:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets"                                           "Cluster Rockets"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_Description"                               "Fire multiple rockets on a target area, dealing massive damage and stunning enemies."
		"DOTA_Tooltip_ability_holdout_cluster_rockets_Note0"                                     "Reste 2,1 secondes."
		"DOTA_Tooltip_ability_holdout_cluster_rockets_duration"                                  "DURÉE:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_damage_per_unit"                           "DAMAGE PER ROCKETS:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius"                                    "RAYON:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_stun_duration"                             "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_time_between_explosions"                   "TEMPS ENTRE CHAQUE EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_delay"                                     "DÉLAI:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_number_of_unit"                            "NUMBER OF ROCKETS:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_total_damage_tooltip"                      "DÉGÂTS TOTAUX:"
		"DOTA_Tooltip_ability_holdout_inner_fire"                                                "Inner Fire"
		"DOTA_Tooltip_ability_holdout_inner_fire_Description"                                    "Grants armor and bonus damage, based on the target % damage."
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_damage_percent"                           "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_inner_fire_bonus_armor"                                    "ARMURE BONUS:"
