"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_knights_armor_hero_return_percent"                               "%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_knights_armor_damage_reduction"                                  "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_knights_armor_bonus_armor"                                       "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_blizzard"                                                        "Буран"
		"DOTA_Tooltip_ability_holdout_blizzard_Description"                                            "Вызов снежных вихрей, наносящих урон всем войскам в указанной области."
		"DOTA_Tooltip_ability_holdout_blizzard_radius"                                                 "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_count"                                             "ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_damage"                                            "УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_holdout_blizzard_attack_slow"                                            "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_blizzard_movement_slow"                                          "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_blizzard_slow_duration"                                          "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_blizzard_total_damage"                                           "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frostbolt"                                                       "Ледяная стрела"
		"DOTA_Tooltip_ability_holdout_frostbolt_Description"                                           "Бросает сгусток льда в выбранного врага, нанося урон и оглушая на 2 секунды."
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_stun_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_magic_shield"                                                    "Магический Щит"
		"DOTA_Tooltip_ability_holdout_magic_shield_Description"                                        " Создаёт щит на выбранном существе, дающий неуязвимость к магии."
		"DOTA_Tooltip_ability_holdout_magic_shield_duration"                                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_magic_shield"                                                           "Магический Щит"
		"DOTA_Tooltip_ability_holdout_frost_shield"                                                    "Морозный Щит"
		"DOTA_Tooltip_ability_holdout_frost_shield_Description"                                        "Создает щит вокруг союзника или строения, который добавляя защиту и замедляя атаки по ним. Длится 40 секунд."
		"DOTA_Tooltip_ability_holdout_frost_shield_Lore"                                               "Первоначально созданный для самообороны, герой способен зачаровывать других грозной защитой магии льда."
		"DOTA_Tooltip_ability_holdout_frost_shield_Note0"                                              "Если автоприменение включено, то герой будет применять эту способность на ближайших союзников, которые были атакованы."
		"DOTA_Tooltip_ability_holdout_frost_shield_armor_bonus"                                        "ДОП. БРОНЯ СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_building_armor_bonus_tooltip"                       "ДОП. БРОНЯ СТРОЕНИЯМ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_movement_speed"                                "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_attack_speed"                                  "ЗАМЕДЛЕНИЕ АТАКИ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_shield_slow_duration"                                      "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_crushing_wave"                                                   "Сокрушительная Волна"
		"DOTA_Tooltip_ability_holdout_crushing_wave_Description"                                       "Запускает волну воды и наносит урон врагам на пути волны."
		"DOTA_Tooltip_ability_holdout_crushing_wave_start_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_range"                                             "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_speed"                                             "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental"                                          "Дух Воды"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_Description"                              "Вызывает Духа Воды, сражающегося на стороне того, кто его призвал."
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_hit_points"                               "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_holdout_summon_water_elemental_damage"                                   "УРОН:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura"                                               "Аура Слабости"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_Description"                                   "Уменьшает броню врагов поблизости."
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_radius"                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_debilitation_aura_presence_armor_reduction"                      "БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_drain"                                                           "Истощение"
		"DOTA_Tooltip_ability_holdout_drain_Description"                                               "Герой использует магию, чтобы поглощать из врагов здоровье и ману."
		"DOTA_Tooltip_ability_holdout_drain_Note0"                                                     "Поглощение маны не уменьшает запас маны противника."
		"DOTA_Tooltip_ability_holdout_drain_health_drain"                                              "HEALTH/MANA DRAIN:"
