"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_taunt"                                                     "Насмешка"
		"DOTA_Tooltip_ability_holdout_taunt_Description"                                         "Заставляет всех врагов вокруг героя атаковать его на короткое время."
		"DOTA_Tooltip_ability_holdout_pure_light"                                                "Чистый Свет"
		"DOTA_Tooltip_ability_holdout_pure_light_Description"                                    "Вызывает неуязвимую сферу концентрированной световой энергии, увеличивая базовый урон и скорость атаки."
		"DOTA_Tooltip_ability_holdout_pure_light_duration"                                       "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_pure_light_bonus_damage_percent"                           "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_pure_light_bat_reduction"                                  "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_pure_light"                                                       "Чистый Свет"
		"DOTA_Tooltip_modifier_pure_light_Description"                                           "Скорость атаки и урон увеличены."
		"DOTA_Tooltip_ability_holdout_light_frenzy"                                              "Безумие"
		"DOTA_Tooltip_ability_holdout_light_frenzy_Description"                                  "Обновляет все перезарядки цели, увеличивает скорость передвижения и уменьшает базовый интервал атак героя."
		"DOTA_Tooltip_ability_holdout_light_frenzy_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bonus_move_speed"                             "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bat_reduction"                                "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_light_frenzy"                                                     "Безумие"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                         "Скорость передвижения увеличена и уменьшен базовый интервал атак."
		"DOTA_Tooltip_ability_holdout_rocket_launcher"                                           "Ракетная Установка"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_Description"                               "Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_bonus_damage"                              "%ДОП. УРОН:"
		"DOTA_Tooltip_modifier_rocket_launcher"                                                  "Ракетная Установка"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                      "Получает дополнительный урон."
		"DOTA_Tooltip_ability_holdout_plasma_rifle"                                              "Плазматическая Винтовка"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_Description"                                  "Adds splash to Rifleman, causing his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_radius"                                       "РАДИУС ПРОРУБАЮЩЕГО УДАРА:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_cleave_pct"                                   "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_plasma_rifle"                                                     "Плазматическая Винтовка"
		"DOTA_Tooltip_modifier_plasma_rifle_Description"                                         "Получает массовую атаку."
		"DOTA_Tooltip_ability_holdout_shield"                                                    "Щит"
		"DOTA_Tooltip_ability_holdout_shield_Description"                                        "Уменьшает получаемый урон (исключая чистый урон) и увеличивает броню."
		"DOTA_Tooltip_ability_holdout_shield_damage_reduction"                                   "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_shield_bonus_armor"                                        "ДОП. БРОНЯ:"
		"DOTA_Tooltip_modifier_shield"                                                           "Щит"
		"DOTA_Tooltip_modifier_shield_Description"                                               "Получаемый урон уменьшается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%, броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_rifleman_assassinate"                                              "Убийство"
		"DOTA_Tooltip_ability_rifleman_assassinate_Description"                                  "Герой с огромного расстояния целится во вражеское существо и после %total_cast_time_tooltip% сек. задержки совершает сокрушительный выстрел, который наносит урон на дальнем расстоянии. Когда снаряд попадает в цель, он оглушает её на 3 секунды и делает шрапнельный выстрел в конусе, нанося половину урона целям позади основной цели."
		"DOTA_Tooltip_ability_rifleman_assassinate_Lore"                                         "Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note0"                                        "Значок прицела виден только союзникам."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note1"                                        "Снаряд этой способности нельзя сбить с цели невидимостью."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note2"                                        "Останавливает прерываемые способности даже у целей, невосприимчивых к магии."
