"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_movement_speed"                            "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_attack_speed"                              "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_frost_breath"                                              "Морозное Дыхание"
		"DOTA_Tooltip_ability_holdout_frost_breath_Description"                                  "Дышит морозом имеющим форму конуса на врагов, который наносит  урон, затем урон в секунду в течение 3 секунд, отбрасывает существ и замедляет их."
		"DOTA_Tooltip_ability_holdout_frost_breath_Lore"                                         "Дыхание Короля мёртвых."
		"DOTA_Tooltip_ability_holdout_frost_breath_breath_slow"                                  "ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_initial_damage"                               "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_breath_damage_per_second"                            "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_range_tooltip"                           "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_width"                                   "ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_duration"                           "ДЛИТЕЛЬНОСТЬ ОТБРАСЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_total_damage_tooltip"                         "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                "Морозное Дыхание"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                    "Существо замедлено и получает урон с течением времени."
		"DOTA_Tooltip_ability_holdout_frost_armor"                                               "Морозный Щит"
		"DOTA_Tooltip_ability_holdout_frost_armor_Description"                                   "Создает щит вокруг союзника или строения, который добавляя защиту и замедляя атаки по ним. Длится 40 секунд."
		"DOTA_Tooltip_ability_holdout_frost_armor_Lore"                                          "Первоначально созданный для самообороны, герой способен зачаровывать других грозной защитой магии льда."
		"DOTA_Tooltip_ability_holdout_frost_armor_Note0"                                         "Если автоприменение включено, то герой будет применять эту способность на ближайших союзников, которые были атакованы."
		"DOTA_Tooltip_ability_holdout_frost_armor_armor_bonus"                                   "ДОП. БРОНЯ СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_movement_speed"                           "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_attack_speed"                             "ЗАМЕДЛЕНИЕ АТАКИ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_duration"                                 "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_arrows"                                              "Ледяные Стрелы"
		"DOTA_Tooltip_ability_holdout_frost_arrows_Description"                                  "Добавляет к атакам героя замораживающий эффект, замедляющий передвижение цели на  %frost_arrows_hero_duration_tooltip% сек."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Lore"                                         "Покрытые льдом стрелы беззвучно пронзают воздух, насквозь промораживая врагов."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Note0"                                        "Каждое попадание обновляет отсчёт до окончания замедления."
		"DOTA_Tooltip_ability_holdout_frost_arrows_bonus_damage"                                 "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_movement_speed"                  "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_duration"                        "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy"                                              "Ледяное Безумие"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_Description"                                  "Увеличивает скорость атаки цели, но тратит 10 здоровья в секунду."
		"DOTA_Tooltip_ability_holdout_frost_frenzy_damage_tooltip"                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_extra_incoming_damage"                        "%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_bonus_attack_speed"                           "ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_modifier_frost_frenzy"                                                     "Ледяное Безумие"
		"DOTA_Tooltip_modifier_frost_frenzy_Decription"                                          "Лич в ярости, что увеличивает его скорость атаки."
		"DOTA_Tooltip_ability_holdout_frost_beast"                                               "Призыв Ледяного Зверя"
		"DOTA_Tooltip_ability_holdout_frost_beast_Description"                                   "Вызывает с небес Морозного зверя, оглушающего врагов на 2 секунды и наносящего им урон в области приземления. Морозный зверь живёт 60 сек."
		"DOTA_Tooltip_ability_holdout_frost_beast_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frost_beast_infernal_duration"                             "ВРЕМЯ ЖИЗНИ ЗВЕРЯ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_hero_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_creep_duration"                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_inferno_count"                                 "КОЛИЧЕСТВО ЗВЕРЕЙ:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin"                                        "Холодная Кожа"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_Description"                            "Герой останавливает сердца врагов вокруг, отчего они постепенно теряют часть здоровья. Наносит 100 урона в секунду."
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_radius"                                 "РАДИУС:"
