"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_fan_of_light_Lore"                                         "Combining his monk heritage with his newfound affinity for plague has a menacing result."
		"DOTA_Tooltip_ability_holdout_fan_of_light_Note0"                                        "Fan of Light can't be disjointed."
		"DOTA_Tooltip_ability_holdout_fan_of_light_area_of_effect"                               "RADIUS:"
		"DOTA_Tooltip_ability_holdout_devotion_aura"                                             "Devotion Aura"
		"DOTA_Tooltip_ability_holdout_devotion_aura_Description"                                 "Greatly increases the armor of allied units."
		"DOTA_Tooltip_ability_holdout_devotion_aura_Lore"                                        "The holy embodiment of Purist Thunderwrath is enough to reinforce those of higher faith."
		"DOTA_Tooltip_ability_holdout_devotion_aura_aura_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_holdout_devotion_aura_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_modifier_devotion_buff"                                                    "Devotion Aura"
		"DOTA_Tooltip_modifier_devotion_buff_Description"                                        "Grants Additional Armor"
		"DOTA_Tooltip_ability_holdout_howl_of_terror"                                            "Howl of Terror"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Description"                                "The Lightbringer lets loose a wicked cry, weakening the damage and armor of enemies and giving vision of the path ahead."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Lore"                                       "Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_tooltip_duration"                           "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_duration"                            "VISION DURATION:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_damage_percentage_reduction"                "DAMAGE REDUCTION:"
		"DOTA_Tooltip_modifier_howl_of_terror"                                                   "Howl of Terror"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                       "Reduces target damage and armor."
		"DOTA_Tooltip_ability_holdout_taunt"                                                     "Taunt"
		"DOTA_Tooltip_ability_holdout_taunt_Description"                                         "Forces all enemy units around Paladin to attack him for a short duration."
		"DOTA_Tooltip_ability_holdout_pure_light"                                                "Pure Light"
		"DOTA_Tooltip_ability_holdout_pure_light_Description"                                    "Calls an invulnerable sphere of concentrated light energy, increasing base damage and attack rate."
		"DOTA_Tooltip_ability_holdout_pure_light_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_holdout_pure_light_bonus_damage_percent"                           "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_pure_light_bat_reduction"                                  "BAT REDUCTION:"
		"DOTA_Tooltip_modifier_pure_light"                                                       "Pure Light"
		"DOTA_Tooltip_modifier_pure_light_Description"                                           "Increase Attack Speed and Damage of Uther"
		"DOTA_Tooltip_ability_holdout_light_frenzy"                                              "Light Frenzy"
		"DOTA_Tooltip_ability_holdout_light_frenzy_Description"                                  "Refresh all cooldowns of the target, inccrease Move Speed and reduce Base Attack Time of the hero."
		"DOTA_Tooltip_ability_holdout_light_frenzy_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bonus_move_speed"                             "%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_light_frenzy_bat_reduction"                                "BAT REDUCTION:"
		"DOTA_Tooltip_modifier_light_frenzy"                                                     "Light Frenzy"
		"DOTA_Tooltip_modifier_light_frenzy_Description"                                         "Increases Move Speed and reduce BAT."
		"DOTA_Tooltip_ability_holdout_rocket_launcher"                                           "Rocket Launcher"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_Description"                               "Adds bonus rocket damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_rocket_launcher_bonus_damage"                              "%BONUS DAMAGE:"
		"DOTA_Tooltip_modifier_rocket_launcher"                                                  "Rocket Launcher"
		"DOTA_Tooltip_modifier_rocket_launcher_Description"                                      "Add more damage."
		"DOTA_Tooltip_ability_holdout_plasma_rifle"                                              "Plasma Rifle"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_Description"                                  "Adds splash to Rifleman, causing his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_radius"                                       "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_cleave_pct"                                   "%SPLASH DAMAGE:"
		"DOTA_Tooltip_modifier_plasma_rifle"                                                     "Plasma Rifle"
		"DOTA_Tooltip_modifier_plasma_rifle_Description"                                         "Add cleave to attacks."
		"DOTA_Tooltip_ability_holdout_shield"                                                    "Shield"
		"DOTA_Tooltip_ability_holdout_shield_Description"                                        "Reduce the amount of damage received from all sources (excluding pure damage), increase armor."
		"DOTA_Tooltip_ability_holdout_shield_damage_reduction"                                   "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_shield_bonus_armor"                                        "BONUS ARMOR:"
		"DOTA_Tooltip_modifier_shield"                                                           "Shield"
		"DOTA_Tooltip_modifier_shield_Description"                                               "Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent, Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_rifleman_assassinate"                                              "Assassinate"
		"DOTA_Tooltip_ability_rifleman_assassinate_Description"                                  "Rifleman locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target."
		"DOTA_Tooltip_ability_rifleman_assassinate_Lore"                                         "In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note0"                                        "Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note1"                                        "Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_rifleman_assassinate_Note2"                                        "Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_rifleman_assassinate_assassinate_damage"                           "DAMAGE:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_range"                                "SCATTER RANGE:"
		"DOTA_Tooltip_ability_rifleman_assassinate_tooltip_range"                                "RANGE:"
		"DOTA_Tooltip_ability_holdout_laser"                                                     "Laser"
		"DOTA_Tooltip_ability_holdout_laser_Description"                                         "Adds bonus laser damage to Rifleman.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_laser_bonus_damage"                                        "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20"                                           "Plasma Rifle"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_Description"                               "Adds splash to Rifleman, causing his attacks to do damage in an area.\n<font color='#FF7800'>WARNING: Does NOT stack with other Orbs effects.</font>"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_radius"                                    "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_plasma_rifle_20_cleave_pct"                                "%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward"                                              "Serpent Ward"
		"DOTA_Tooltip_ability_holdout_serpent_ward_Description"                                  "Spawn a serpent ward to help shadow hunter in his fight."
		"DOTA_Tooltip_ability_holdout_serpent_ward_bonus_damage_percent"                         "DURATION:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_hp_tooltip"                              "WARD HP:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_ward_damage_tooltip"                          "WARD DAMAGE:"
		"DOTA_Tooltip_ability_holdout_serpent_ward_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_feedback"                                                  "Feedback"
		"DOTA_Tooltip_ability_holdout_feedback_Description"                                      "Burn's the mana of enemy units, dealing damage per mana burned."
		"DOTA_Tooltip_ability_holdout_feedback_damage_per_burn"                                  "DAMAGE PER MANA BURN:"
		"DOTA_Tooltip_ability_holdout_feedback_mana_per_hit"                                     "MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_holdout_voodoo_eyes"                                               "Voodoo Eyes"
